日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2015/6/10,'000777,中核科技,49.23,51.92,49,51,53.6,-4.37,-8.153,12.4918,47895572,2390001843,18875648103,18875648103
2015/6/9,'000777,中核科技,53.6,54.1,49.8,49.8,49.25,4.35,8.8325,14.7995,56743768,2943229029,20551182985,20551182985
2015/6/8,'000777,中核科技,49.25,50.33,47.53,49.47,49.46,-0.21,-0.4246,7.4184,28443434,1394344109,18883316455,18883316455
2015/6/5,'000777,中核科技,49.46,50.33,48.48,49.79,49.31,0.15,0.3042,7.5041,28772148,1422519386,18963834150,18963834150
2015/6/4,'000777,中核科技,49.31,49.88,44.45,48.56,48.48,0.83,1.712,6.2504,23964970,1155259779,18906321511,18906321511
2015/6/3,'000777,中核科技,48.48,50.81,47,50.8,50.93,-2.45,-4.8105,8.2488,31627394,1544313657,18588084909,18588084909
2015/6/2,'000777,中核科技,50.93,53.95,49.22,52.02,51.26,-0.33,-0.6438,11.1579,42781307,2208120378,19527458012,19527458012
2015/6/1,'000777,中核科技,51.26,51.26,47.52,47.52,46.6,4.66,10,10.7611,41259787,2057142810,19653985817,19653985817
2015/5/29,'000777,中核科技,46.6,48.45,43.28,47,47.52,-0.92,-1.936,9.3002,35658726,1654424917,17867259834,17867259834
2015/5/28,'000777,中核科技,47.52,53.63,47.52,52.8,52.8,-5.28,-10,13.2395,50762578,2569310769,18220004019,18220004019
2015/5/27,'000777,中核科技,52.8,54.97,50.61,53.02,52.88,-0.08,-0.1513,14.1846,54386316,2895540210,20244448910,20244448910
2015/5/26,'000777,中核科技,52.88,53.19,48.3,48.98,48.77,4.11,8.4273,16.3152,62555373,3208493428,20275122318,20275122318
2015/5/25,'000777,中核科技,48.77,49,46.39,47.28,47.28,1.49,3.1514,14.1125,54109848,2606270086,18699276011,18699276011
2015/5/22,'000777,中核科技,47.28,48.5,46.01,48.21,47.8,-0.52,-1.0879,14.3788,55130926,2603174068,18127983797,18127983797
2015/5/21,'000777,中核科技,47.8,48.77,43.41,44.11,44.5,3.3,7.4157,11.8821,45558123,2067949843,18327360945,18327360945
2015/5/20,'000777,中核科技,44.5,45.5,43.24,43.24,43.2,1.3,3.0093,8.8097,33777774,1502002508,17062082889,17062082889
2015/5/19,'000777,中核科技,43.2,43.49,42.11,42.84,42.91,0.29,0.6758,5.7206,21933953,939372328.6,16563640018,16563640018
2015/5/18,'000777,中核科技,42.91,44,42.28,42.7,43.19,-0.28,-0.6483,5.1779,19853110,862172752.9,16452448916,16452448916
2015/5/15,'000777,中核科技,43.19,44.27,42.68,44.27,44.93,-1.74,-3.8727,6.3377,24299983,1050518856,16559805842,16559805842
2015/5/14,'000777,中核科技,44.93,46.25,43.7,44.07,44.07,0.86,1.9514,9.7454,37365562,1676636170,17226952454,17226952454
2015/5/13,'000777,中核科技,44.07,46.8,43.63,46.8,46.4,-2.33,-5.0216,10.5046,40276448,1809544576,16897213324,16897213324
2015/5/12,'000777,中核科技,46.4,47.61,44.44,44.5,44.37,2.03,4.5752,15.6403,59967748,2772948713,17790576315,17790576315
2015/5/11,'000777,中核科技,44.37,44.97,41.5,42.2,41.26,3.11,7.5376,9.6247,36902771,1580991369,17012238601,17012238601
2015/5/8,'000777,中核科技,41.26,41.36,40.35,40.62,40.3,0.96,2.3821,4.3213,16568675,676500450,15819809887,15819809887
2015/5/7,'000777,中核科技,40.3,41.99,40.22,40.66,39.99,0.31,0.7752,5.1155,19613886,806012806.7,15451728998,15451728998
2015/5/6,'000777,中核科技,39.99,41.7,39.57,41.01,41.1,-1.11,-2.7007,5.144,19723020,801661055.9,15332869544,15332869544
2015/5/5,'000777,中核科技,41.1,43.15,41,41.7,41.66,-0.56,-1.3442,5.8601,22468670,947017975.6,15758463072,15758463072
2015/5/4,'000777,中核科技,41.66,42.5,41.18,42.5,42.71,-1.05,-2.4584,4.6398,17789739,741339180.5,15973176924,15973176924
2015/4/30,'000777,中核科技,42.71,43.5,41.99,42.21,41.95,0.76,1.8117,6.09,23350228,997757035.8,16375765397,16375765397
2015/4/29,'000777,中核科技,41.95,42.5,40.86,41,41.55,0.4,0.9627,5.1798,19860182,832954538.2,16084368026,16084368026
2015/4/28,'000777,中核科技,41.55,43.85,41.25,43.83,43.82,-2.27,-5.1803,8.41,32245353,1359731598,15931000989,15931000989
2015/4/27,'000777,中核科技,43.82,44.18,42.99,43.55,43.16,0.66,1.5292,7.4804,28681188,1251631607,16801358925,16801358925
2015/4/24,'000777,中核科技,43.16,43.9,42.55,43.5,44.6,-1.44,-3.2287,9.0831,34826150,1506164366,16548303314,16548303314
2015/4/23,'000777,中核科技,44.6,47.63,43.88,46.81,46.01,-1.41,-3.0646,14.1591,54288532,2494190944,17100424648,17100424648
2015/4/22,'000777,中核科技,46.01,48.5,45.5,46.59,44.87,1.14,2.5407,13.7601,52758619,2460116439,17641043454,17641043454
2015/4/21,'000777,中核科技,44.87,45.8,43.6,45.41,45.93,-1.06,-2.3079,9.6181,36877315,1640609030,17203947398,17203947398
2015/4/20,'000777,中核科技,45.93,46.7,41.89,43.01,44.4,1.53,3.4459,18.9104,72505654,3187123711,17610370047,17610370047
2015/4/17,'000777,中核科技,44.4,47.69,44.36,46.5,43.35,1.05,2.4221,27.128,104013529,4830712558,17023741129,17023741129
2015/4/16,'000777,中核科技,43.35,43.35,40,40.2,39.41,3.94,9.9975,18.5184,71002804,3009442752,16621152657,16621152657
2015/4/15,'000777,中核科技,39.41,41.42,39.2,41.42,41.38,-1.97,-4.7608,9.9773,38254570,1536701681,15110487340,15110487340
2015/4/14,'000777,中核科技,41.38,41.98,38.44,38.49,38.5,2.88,7.4805,15.6085,59845612,2413999393,15865819998,15865819998
2015/4/13,'000777,中核科技,38.5,38.88,37.77,38.88,38.59,-0.09,-0.2332,7.0856,27167489,1042436261,14761577331,14761577331
2015/4/10,'000777,中核科技,38.59,38.85,37.5,37.7,38.11,0.48,1.2595,6.3392,24305671,932892845.9,14796084914,14796084914
2015/4/9,'000777,中核科技,38.11,39.77,36.8,39.6,39.06,-0.95,-2.4322,9.1898,35235405,1336521801,14612044469,14612044469
2015/4/8,'000777,中核科技,39.06,41.98,38,40.75,40.47,-1.41,-3.4841,12.9378,49605733,1981705273,14976291183,14976291183
2015/4/7,'000777,中核科技,40.47,41.93,38.36,39.1,38.84,1.63,4.1967,14.7586,56587015,2283664944,15516909989,15516909989
2015/4/3,'000777,中核科技,38.84,39.35,36.91,37.05,37.64,1.2,3.1881,15.0606,57745082,2194055416,14891939312,14891939312
2015/4/2,'000777,中核科技,37.64,38.75,35.4,35.4,35.39,2.25,6.3577,16.9375,64941169,2415338406,14431838201,14431838201
2015/4/1,'000777,中核科技,35.39,35.79,35.06,35.06,35.17,0.22,0.6255,6.5786,25223555,893255565.2,13569148616,13569148616
2015/3/31,'000777,中核科技,35.17,36,35.06,36,36.16,-0.99,-2.7378,9.3189,35730439,1265188956,13484796746,13484796746
2015/3/30,'000777,中核科技,36.16,36.66,34.45,34.45,34.25,1.91,5.5766,15.878,60879130,2182644995,13864380163,13864380163
2015/3/27,'000777,中核科技,34.25,34.86,34.09,34.7,34.58,-0.33,-0.9543,3.8345,14702047,504732439.6,13132052560,13132052560
2015/3/26,'000777,中核科技,34.58,34.88,33.63,34.13,34.31,0.27,0.7869,5.8206,22317084,769015696.4,13258580366,13258580366
2015/3/25,'000777,中核科技,34.31,34.7,34.06,34.55,34.87,-0.56,-1.606,6.0735,23286750,798450168.7,13155057616,13155057616
2015/3/24,'000777,中核科技,34.87,35.89,33.81,35.44,35.1,-0.23,-0.6553,9.8587,37799925,1324524588,13369771468,13369771468
2015/3/23,'000777,中核科技,35.1,35.11,34.37,34.8,34.6,0.5,1.4451,7.9153,30348801,1054341657,13457957514,13457957514
2015/3/20,'000777,中核科技,34.6,35.47,34.5,35.4,35.21,-0.61,-1.7325,8.614,33027614,1148213239,13266248718,13266248718
2015/3/19,'000777,中核科技,35.21,35.9,34.27,34.69,34.76,0.45,1.2946,11.78,45166693,1585950362,13500133450,13500133450
2015/3/18,'000777,中核科技,34.76,35,33.7,34.04,34.05,0.71,2.0852,8.5538,32796929,1125224730,13327595533,13327595533
2015/3/17,'000777,中核科技,34.05,34.48,33.42,33.69,33.61,0.44,1.3091,7.8174,29973214,1018173212,13055369042,13055369042
2015/3/16,'000777,中核科技,33.61,33.64,33.05,33.05,33.03,0.58,1.756,4.4007,16873239,563881725.3,12886665301,12886665301
2015/3/13,'000777,中核科技,33.03,33.4,32.7,33.19,33.22,-0.19,-0.5719,3.5653,13670163,450989221.6,12664283097,12664283097
2015/3/12,'000777,中核科技,33.22,34.1,32.96,33.4,33.23,-0.01,-0.0301,3.4976,13410596,447898786.5,12737132440,12737132440
2015/3/11,'000777,中核科技,33.23,34.4,33.12,34.39,33.88,-0.65,-1.9185,4.0024,15345866,517330186.1,12740966615,12740966615
2015/3/10,'000777,中核科技,33.88,34.37,33.07,33.61,33.7,0.18,0.5341,4.3121,16533450,559384621.2,12990188051,12990188051
2015/3/9,'000777,中核科技,33.7,33.7,32.39,33.28,33.38,0.32,0.9587,3.2547,12479204,411344696,12921172884,12921172884
2015/3/6,'000777,中核科技,33.38,34.19,33.23,33.4,33.55,-0.17,-0.5067,3.2481,12453739,419055022.5,12798479254,12798479254
2015/3/5,'000777,中核科技,33.55,34.8,33.48,34.8,34.91,-1.36,-3.8957,6.4734,24820271,838007058.8,12863660245,12863660245
2015/3/4,'000777,中核科技,34.91,36.45,34.4,36,35,-0.09,-0.2571,8.0747,30959867,1088428224,13385108172,13385108172
2015/3/3,'000777,中核科技,35,36.6,33.7,34.03,34,1,2.9412,12.6384,48457861,1698962793,13419615755,13419615755
2015/3/2,'000777,中核科技,34,34,32.9,33.52,33.12,0.88,2.657,7.0218,26922990,903389045,13036198162,13036198162
2015/2/27,'000777,中核科技,33.12,33.94,32.88,33.01,33,0.12,0.3636,6.2324,23896212,796934929.2,12698790680,12698790680
2015/2/26,'000777,中核科技,33,33,32.17,32.23,32.22,0.78,2.4209,4.5371,17396157,568915323.6,12652780569,12652780569
2015/2/25,'000777,中核科技,32.22,32.78,32.01,32.7,32.5,-0.28,-0.8615,2.7057,10374309,335300651.7,12353714847,12353714847
2015/2/17,'000777,中核科技,32.5,32.95,32.35,32.82,32.81,-0.31,-0.9448,3.7046,14204259,462513537.8,12461071773,12461071773
2015/2/16,'000777,中核科技,32.81,33.05,32.54,33,32.89,-0.08,-0.2432,4.1456,15895049,521738851.8,12579931226,12579931226
2015/2/13,'000777,中核科技,32.89,33,32.02,32.47,32.39,0.5,1.5437,5.8464,22416089,730552118.8,12610604634,12610604634
2015/2/12,'000777,中核科技,32.39,32.7,31.57,31.96,31.95,0.44,1.3772,4.4037,16884567,544280841.6,12418895837,12418895837
2015/2/11,'000777,中核科技,31.95,32.45,31.74,32.01,31.76,0.19,0.5982,3.2096,12306163,394438166.4,12250192096,12250192096
2015/2/10,'000777,中核科技,31.76,31.88,30.81,30.9,31.12,0.64,2.0566,3.3779,12951455,406953858.9,12177342754,12177342754
2015/2/9,'000777,中核科技,31.12,33.08,30.98,32.52,32.51,-1.39,-4.2756,5.6215,21553730,678457266.4,11931955494,11931955494
2015/2/6,'000777,中核科技,32.51,33.41,32,32.03,32.03,0.48,1.4986,7.0248,26934321,881275629.7,12464905948,12464905948
2015/2/5,'000777,中核科技,32.03,33.5,31.6,33.5,32.53,-0.5,-1.537,6.2175,23838876,773513172.5,12280865504,12280865504
2015/2/4,'000777,中核科技,32.53,33.86,32.38,32.45,32.37,0.16,0.4943,6.1778,23686876,784003474.2,12472574300,12472574300
2015/2/3,'000777,中核科技,32.37,32.6,31.6,31.6,31.45,0.92,2.9253,4.4632,17112808,550767547,12411227485,12411227485
2015/2/2,'000777,中核科技,31.45,32.39,31.05,32,33.02,-1.57,-4.7547,6.075,23292584,738814002.2,12058483300,12058483300
2015/1/30,'000777,中核科技,33.02,35.82,33,35.66,35.5,-2.48,-6.9859,10.2188,39180653,1336157661,12660448921,12660448921
2015/1/29,'000777,中核科技,35.5,36.48,35.01,35.61,35.05,0.45,1.2839,13.547,51941761,1858590213,13611324552,13611324552
2015/1/28,'000777,中核科技,35.05,35.84,34.52,35.48,36.28,-1.23,-3.3903,11.055,42386809,1484826523,13438786635,13438786635
2015/1/27,'000777,中核科技,36.28,36.8,33.5,33.99,33.45,2.83,8.4604,20.3051,77853226,2740339031,13910390274,13910390274
2015/1/26,'000777,中核科技,33.45,34.15,32.31,32.41,32.27,1.18,3.6566,11.6365,44616436,1486256510,12825318486,12825318486
2015/1/23,'000777,中核科技,32.27,33.99,31.49,32.19,31.98,0.29,0.9068,13.2746,50897026,1666069848,12372885726,12372885726
2015/1/22,'000777,中核科技,31.98,32.5,30.84,31.68,31.36,0.62,1.977,8.3746,32109698,1016078586,12261694624,12261694624
2015/1/21,'000777,中核科技,31.36,31.5,30,30.56,30.01,1.35,4.4985,7.2137,27658742,849953273.4,12023975717,12023975717
2015/1/20,'000777,中核科技,30.01,30.3,28.98,28.98,29.15,0.86,2.9503,4.8361,18542542,554000180.1,11506361966,11506361966
2015/1/19,'000777,中核科技,29.15,30.74,28.5,29,31.15,-2,-6.4205,7.3969,28361108,841108780.3,11176622836,11176622836
2015/1/16,'000777,中核科技,31.15,33.2,31.01,32.68,30.72,0.43,1.3997,13.1079,50258105,1614245347,11943458022,11943458022
2015/1/15,'000777,中核科技,30.72,31,30.1,30.86,31.08,-0.36,-1.1583,5.2336,20066734,613811561.6,11778588457,11778588457
2015/1/14,'000777,中核科技,31.08,31.46,29.1,30.2,29.97,1.11,3.7037,8.1423,31218917,950393470.4,11916618790,11916618790
2015/1/13,'000777,中核科技,29.97,29.97,28.52,28.52,28.81,1.16,4.0264,6.0052,23024837,679164100.1,11491025262,11491025262
2015/1/12,'000777,中核科技,28.81,29.95,28.68,29.86,30.3,-1.49,-4.9175,5.6149,21528599,628289488.4,11046260854,11046260854
2015/1/9,'000777,中核科技,30.3,31.2,30.1,30.4,31.19,-0.89,-2.8535,7.0247,26934023,822007428.8,11617553068,11617553068
2015/1/8,'000777,中核科技,31.19,33.15,30,30.83,30.83,0.36,1.1677,15.8327,60705207,1925587161,11958794726,11958794726
2015/1/7,'000777,中核科技,30.83,31.3,28.5,28.5,28.5,2.33,8.1754,14.8295,56859029,1731119386,11820764392,11820764392
2015/1/6,'000777,中核科技,28.5,28.87,27.28,27.57,27.88,0.62,2.2238,6.225,23867602,677212141.8,10927401401,10927401401
2015/1/5,'000777,中核科技,27.88,28.21,27.11,28.02,28.34,-0.46,-1.6231,4.6871,17971191,499846169.9,10689682493,10689682493
2014/12/31,'000777,中核科技,28.34,29.1,26.7,27.24,27.25,1.09,4,7.4147,28429192,807846413.4,10866054586,10866054586
2014/12/30,'000777,中核科技,27.25,28.16,27.05,28.16,28.1,-0.85,-3.0249,3.573,13699655,376337748,10448129409,10448129409
2014/12/29,'000777,中核科技,28.1,28.29,27.38,28.29,27.92,0.18,0.6447,5.7815,22167432,618941389.5,10774034363,10774034363
2014/12/26,'000777,中核科技,27.92,28.26,27.2,28,28.1,-0.18,-0.6406,6.5102,24961089,691208844,10705019197,10705019197
2014/12/25,'000777,中核科技,28.1,28.2,26.51,26.9,26.7,1.4,5.2434,4.9681,19048585,520690014.8,10774034363,10774034363
2014/12/24,'000777,中核科技,26.7,27.02,26.01,26.39,26.39,0.31,1.1747,4.2602,16334444,432797716.4,10237249733,10237249733
2014/12/23,'000777,中核科技,26.39,28.27,26.37,28,29.3,-2.91,-9.9317,8.8391,33890713,922752274.3,10118390279,10118390279
2014/12/22,'000777,中核科技,29.3,32.25,28.8,31.33,31.33,-2.03,-6.4794,8.0784,30974136,943922170.4,11234135475,11234135475
2014/12/19,'000777,中核科技,31.33,31.85,30.55,31.5,32.22,-0.89,-2.7623,8.5802,32898117,1029315806,12012473189,12012473189
2014/12/18,'000777,中核科技,32.22,32.87,30.68,30.95,30.35,1.87,6.1614,13.5052,51781212,1645794025,12353714847,12353714847
2014/12/17,'000777,中核科技,30.35,32,30,31.78,31.35,-1,-3.1898,7.5694,29022300,894342914.3,11636723948,11636723948
2014/12/16,'000777,中核科技,31.35,32.32,30.55,30.95,30.95,0.4,1.2924,8.7119,33402878,1054910104,12020141541,12020141541
2014/12/15,'000777,中核科技,30.95,31.49,28.88,30.1,30.3,0.65,2.1452,7.0458,27014694,830248426.9,11866774503,11866774503
2014/12/12,'000777,中核科技,30.3,30.89,30,30.15,29.38,0.92,3.1314,7.1847,27547545,837565640.7,11617553068,11617553068
2014/12/11,'000777,中核科技,29.38,30.45,29.01,29.79,30.08,-0.7,-2.3271,6.208,23802732,703045005.9,11264808882,11264808882
2014/12/10,'000777,中核科技,30.08,30.68,28,29,29.79,0.29,0.9735,9.2153,35333037,1037585596,11533201197,11533201197
2014/12/9,'000777,中核科技,29.79,32.79,29.79,32.2,33.1,-3.31,-10,12.9609,49694361,1565035316,11422010096,11422010096
2014/12/8,'000777,中核科技,33.1,34.44,30.72,31.9,32.9,0.2,0.6079,14.617,56043960,1842021560,12691122328,12691122328
2014/12/5,'000777,中核科技,32.9,34.68,31.3,34,32.71,0.19,0.5809,20.1278,77173352,2577257051,12614438810,12614438810
2014/12/4,'000777,中核科技,32.71,33.3,29.82,30.61,30.6,2.11,6.8954,16.9394,64948666,2054731977,12541589467,12541589467
2014/12/3,'000777,中核科技,30.6,30.98,29.38,30.32,30.01,0.59,1.966,12.0921,46363237,1397385243,11732578346,11732578346
2014/12/2,'000777,中核科技,30.01,30.5,28.86,28.86,28.72,1.29,4.4916,11.9422,45788486,1365256424,11506361966,11506361966
2014/12/1,'000777,中核科技,28.72,29.48,28.28,29.18,29.52,-0.8,-2.71,7.8584,30130414,864931779.8,11011753271,11011753271
2014/11/28,'000777,中核科技,29.52,30,28.5,30,30.2,-0.68,-2.2517,11.5101,44131646,1287584483,11318487345,11318487345
2014/11/27,'000777,中核科技,30.2,31.29,29.5,30.01,29.96,0.24,0.8011,11.2313,43062852,1306463220,11579211309,11579211309
2014/11/26,'000777,中核科技,29.96,30.46,29.35,29.68,30.37,-0.41,-1.35,10.4424,40038159,1191321540,11487191086,11487191086
2014/11/25,'000777,中核科技,30.37,32.15,30.12,30.8,29.95,0.42,1.4023,14.676,56270237,1755303538,11644392299,11644392299
2014/11/24,'000777,中核科技,29.95,30.61,28.97,30.3,30.25,-0.3,-0.9917,11.1804,42867686,1278026514,11483356910,11483356910
2014/11/21,'000777,中核科技,30.25,30.99,29.7,30.01,30.42,-0.17,-0.5588,11.2572,43162050,1304674424,11598382188,11598382188
2014/11/20,'000777,中核科技,30.42,31.86,28.57,28.6,29.04,1.38,4.7521,16.5259,63363348,1940666039,11663563179,11663563179
2014/11/19,'000777,中核科技,29.04,30.4,28.8,30.39,30.72,-1.68,-5.4688,15.0237,57603684,1693188687,11134446901,11134446901
2014/11/18,'000777,中核科技,30.72,30.72,27.33,27.59,27.93,2.79,9.9893,19.1775,73530076,2163600705,11778588457,11778588457
2014/11/17,'000777,中核科技,27.93,28.2,25.64,26.07,25.69,2.24,8.7193,16.3971,62869302,1727096137,10708853373,10708853373
2014/11/14,'000777,中核科技,25.69,26.4,24.64,24.71,25.06,0.63,2.514,11.8403,45397708,1165877151,9849997964,9849997964
2014/11/13,'000777,中核科技,25.06,26.69,25.02,26.66,26.99,-1.93,-7.1508,13.7058,52550602,1348909982,9608444881,9608444881
2014/11/12,'000777,中核科技,26.99,27.46,26,26.88,27.56,-0.57,-2.0682,12.5553,48139081,1286495416,10348440835,10348440835
2014/11/11,'000777,中核科技,27.56,28.48,25.82,28,27.28,0.28,1.0264,21.1901,81246688,2205372746,10566988863,10566988863
2014/11/10,'000777,中核科技,27.28,27.28,24.34,24.85,24.8,2.48,10,15.896,60948249,1593157363,10459631937,10459631937
2014/11/7,'000777,中核科技,24.8,25.75,23.27,24.28,23.74,1.06,4.465,18.6772,71611732,1757929191,9508756306,9508756306
2014/11/6,'000777,中核科技,23.74,23.74,21.23,21.4,21.58,2.16,10.0093,16.1563,61945908,1408759803,9102333658,9102333658
2014/11/5,'000777,中核科技,21.58,22.57,20.8,21.4,21.79,-0.21,-0.9637,11.303,43337565,942146076.3,8274151657,8274151657
2014/11/4,'000777,中核科技,21.79,22.35,19.67,20.1,20.32,1.47,7.2343,15.2732,58560114,1238382506,8354669351,8354669351
2014/11/3,'000777,中核科技,20.32,21.4,20.08,20.75,20.07,0.25,1.2456,9.2675,35533285,729933829.2,7791045490,7791045490
2014/10/31,'000777,中核科技,20.07,20.6,19.71,20.44,20.15,-0.08,-0.397,8.1701,31325627,629904992.8,7695191092,7695191092
2014/10/30,'000777,中核科技,20.15,20.77,19.98,20.07,20.4,-0.25,-1.2255,12.4919,47896232,969140156.4,7725864499,7725864499
2014/10/29,'000777,中核科技,20.4,20.85,19.16,19.16,18.98,1.42,7.4816,21.4112,82094468,1648431711,7821718897,7821718897
2014/10/28,'000777,中核科技,18.98,18.98,17.59,17.67,17.25,1.73,10.029,10.1734,39006626,730432182.8,7277265915,7277265915
2014/10/27,'000777,中核科技,17.25,17.47,17.1,17.28,17.16,0.09,0.5245,2.1485,8237784,142439099.9,6613953479,6613953479
2014/10/24,'000777,中核科技,17.16,17.29,16.77,16.77,16.72,0.44,2.6316,2.6067,9994721,170621968.4,6579445896,6579445896
2014/10/23,'000777,中核科技,16.72,16.99,16.48,16.8,16.98,-0.26,-1.5312,2.549,9773505,163442683.6,6410742155,6410742155
2014/10/22,'000777,中核科技,16.98,17.6,16.96,17.46,17.49,-0.51,-2.916,2.7473,10533730,181986740.7,6510430729,6510430729
2014/10/21,'000777,中核科技,17.49,17.97,17.43,17.82,17.87,-0.38,-2.1265,2.3241,8910915,157666742.3,6705973702,6705973702
2014/10/20,'000777,中核科技,17.87,17.89,17.46,17.7,17.6,0.27,1.5341,2.4184,9272682,164441898.1,6851672387,6851672387
2014/10/17,'000777,中核科技,17.6,17.76,17.25,17.36,17.4,0.2,1.1494,3.5237,13510644,236742972.8,6748149637,6748149637
2014/10/16,'000777,中核科技,17.4,18.15,17.32,18,18.13,-0.73,-4.0265,4.7196,18095939,322751531.5,6671466118,6671466118
2014/10/15,'000777,中核科技,18.13,18.6,17.86,18.58,18.5,-0.37,-2,4.0825,15652989,284403933.7,6951360961,6951360961
2014/10/14,'000777,中核科技,18.5,18.94,18.33,18.7,18.78,-0.28,-1.4909,4.1853,16047110,299444008.7,7093225471,7093225471
2014/10/13,'000777,中核科技,18.78,18.78,18.13,18.25,18.49,0.29,1.5684,4.8481,18588564,344286594.7,7200582397,7200582397
2014/10/10,'000777,中核科技,18.49,18.88,18,18.6,18.82,-0.33,-1.7535,4.8305,18521084,341909462.1,7089391295,7089391295
2014/10/9,'000777,中核科技,18.82,19.23,18.24,18.41,18.4,0.42,2.2826,8.445,32379608,608608140.7,7215919100,7215919100
2014/10/8,'000777,中核科技,18.4,18.47,18.05,18.18,18.34,0.06,0.3272,5.2287,20047862,367190634.5,7054883711,7054883711
2014/9/30,'000777,中核科技,18.34,18.48,18,18.48,18.48,-0.14,-0.7576,6.5438,25089981,457831973.7,7031878656,7031878656
2014/9/29,'000777,中核科技,18.48,18.7,18.11,18.55,18.49,-0.01,-0.0541,8.0355,30809341,568362022.3,7085557119,7085557119
2014/9/26,'000777,中核科技,18.49,19.5,18.25,19,18.1,0.39,2.1547,18.5421,71093643,1337429997,7089391295,7089391295
2014/9/25,'000777,中核科技,18.1,18.1,16.85,16.85,16.45,1.65,10.0304,9.1181,34960564,624848947.8,6939858433,6939858433
2014/9/24,'000777,中核科技,16.45,16.57,16.11,16.24,16.35,0.1,0.6116,5.5393,21238600,347828631.9,6307219405,6307219405
2014/9/23,'000777,中核科技,16.35,16.4,15.74,15.74,15.72,0.63,4.0076,6.6069,25332081,410284034.3,6268877646,6268877646
2014/9/22,'000777,中核科技,15.72,15.75,15.15,15.44,15.49,0.23,1.4848,3.7531,14389999,223303276.3,6027324562,6027324562
2014/9/19,'000777,中核科技,15.49,15.59,15.14,15.24,15.24,0.25,1.6404,2.7595,10580344,161879008.1,5939138516,5939138516
2014/9/18,'000777,中核科技,15.24,15.29,15.11,15.29,15.3,-0.06,-0.3922,1.5455,5925664,90046949.55,5843284117,5843284117
2014/9/17,'000777,中核科技,15.3,15.46,14.93,15.21,15.34,-0.04,-0.2608,2.7551,10563539,160463846.9,5866289173,5866289173
2014/9/16,'000777,中核科技,15.34,16.35,15.31,16.32,16.29,-0.95,-5.8318,4.1647,15968122,253565030.9,5881625877,5881625877
2014/9/15,'000777,中核科技,16.29,16.4,16.17,16.28,16.25,0.04,0.2462,3.0724,11780038,191867274.9,6245872590,6245872590
2014/9/12,'000777,中核科技,16.25,16.25,15.91,16.08,16.08,0.17,1.0572,2.7211,10433202,168038055.7,6230535886,6230535886
2014/9/11,'000777,中核科技,16.08,16.37,15.88,16.25,16.25,-0.17,-1.0462,5.0011,19175210,309831845.9,6165354895,6165354895
2014/9/10,'000777,中核科技,16.25,16.46,16.12,16.46,16.48,-0.23,-1.3956,3.7188,14258358,231590872,6230535886,6230535886
2014/9/9,'000777,中核科技,16.48,16.88,16.39,16.59,16.5,-0.02,-0.1212,4.5645,17501164,290068855.4,6318721933,6318721933
2014/9/5,'000777,中核科技,16.5,16.59,16.17,16.35,16.42,0.08,0.4872,4.6339,17767150,290996491.7,6326390285,6326390285
2014/9/4,'000777,中核科技,16.42,16.55,16,16.25,16.34,0.08,0.4896,6.4117,24583739,399937806.3,6295716877,6295716877
2014/9/3,'000777,中核科技,16.34,16.93,16.32,16.6,16.31,0.03,0.1839,8.7085,33389732,554019392.1,6265043470,6265043470
2014/9/2,'000777,中核科技,16.31,16.5,15.88,15.88,15.83,0.48,3.0322,9.0359,34645373,562912019.4,6253540942,6253540942
2014/9/1,'000777,中核科技,15.83,15.89,15.46,15.64,15.69,0.14,0.8923,4.3339,16617029,261725288.8,6069500497,6069500497
2014/8/29,'000777,中核科技,15.69,15.75,15.36,15.61,15.85,-0.16,-1.0095,4.4467,17049585,264609285.8,6015822034,6015822034
2014/8/28,'000777,中核科技,15.85,16.44,15.28,15.48,15,0.85,5.6667,10.4513,40072211,635281699.5,6077168849,6077168849
2014/8/27,'000777,中核科技,15,15.12,14.7,14.7,14.71,0.29,1.9714,1.9413,7443418,111176574.8,5751263895,5751263895
2014/8/26,'000777,中核科技,14.71,15.12,14.67,14.97,14.97,-0.26,-1.7368,2.3409,8975553,133608629.4,5640072793,5640072793
2014/8/25,'000777,中核科技,14.97,15.37,14.91,15.31,15.39,-0.42,-2.729,2.7187,10424085,156974318.4,5739761367,5739761367
2014/8/22,'000777,中核科技,15.39,15.59,15.19,15.59,15.58,-0.19,-1.2195,3.1663,12140317,186174803,5900796756,5900796756
2014/8/21,'000777,中核科技,15.58,15.76,15.42,15.46,15.44,0.14,0.9067,3.7485,14372399,223967978.2,5973646099,5973646099
2014/8/20,'000777,中核科技,15.44,15.8,15.36,15.69,15.67,-0.23,-1.4678,3.9151,15011306,233063730.4,5919967636,5919967636
2014/8/19,'000777,中核科技,15.67,15.8,15.21,15.21,15.17,0.5,3.296,6.4914,24889247,386425398.1,6008153682,6008153682
2014/8/18,'000777,中核科技,15.17,15.19,14.88,14.9,14.86,0.31,2.0861,2.9649,11367877,171743826.3,5816444886,5816444886
2014/8/15,'000777,中核科技,14.86,14.96,14.66,14.68,14.73,0.13,0.8826,2.2347,8568367,127235498,5697585432,5697585432
2014/8/14,'000777,中核科技,14.73,15.13,14.7,15.12,15.07,-0.34,-2.2561,3.8186,14641335,217284635.3,5647741145,5647741145
